,Bankruptcies
1981-01-01,509.0
1981-02-01,588.0
1981-03-01,567.0
1981-04-01,607.0
1981-05-01,530.0
1981-06-01,557.0
1981-07-01,667.0
1981-08-01,496.0
1981-09-01,725.0
1981-10-01,702.0
1981-11-01,648.0
1981-12-01,692.0
1982-01-01,674.0
1982-02-01,722.0
1982-03-01,870.0
1982-04-01,695.0
1982-05-01,555.0
1982-06-01,748.0
1982-07-01,690.0
1982-08-01,613.0
1982-09-01,797.0
1982-10-01,736.0
1982-11-01,789.0
1982-12-01,755.0
1983-01-01,726.0
1983-02-01,674.0
1983-03-01,884.0
1983-04-01,629.0
1983-05-01,637.0
1983-06-01,720.0
1983-07-01,521.0
1983-08-01,635.0
1983-09-01,648.0
1983-10-01,540.0
1983-11-01,602.0
1983-12-01,475.0
1984-01-01,571.0
1984-02-01,659.0
1984-03-01,623.0
1984-04-01,453.0
1984-05-01,560.0
1984-06-01,491.0
1984-07-01,423.0
1984-08-01,563.0
1984-09-01,481.0
1984-10-01,567.0
1984-11-01,473.0
1984-12-01,360.0
1985-01-01,560.0
1985-02-01,458.0
1985-03-01,542.0
1985-04-01,446.0
1985-05-01,494.0
1985-06-01,424.0
1985-07-01,439.0
1985-08-01,385.0
1985-09-01,398.0
1985-10-01,493.0
1985-11-01,418.0
1985-12-01,321.0
1986-01-01,370.0
1986-02-01,319.0
1986-03-01,397.0
1986-04-01,399.0
1986-05-01,362.0
1986-06-01,395.0
1986-07-01,364.0
1986-08-01,351.0
1986-09-01,396.0
1986-10-01,378.0
1986-11-01,395.0
1986-12-01,322.0
1987-01-01,330.0
1987-02-01,341.0
1987-03-01,345.0
1987-04-01,338.0
1987-05-01,280.0
1987-06-01,273.0
1987-07-01,354.0
1987-08-01,259.0
1987-09-01,358.0
1987-10-01,314.0
1987-11-01,283.0
1987-12-01,311.0
1988-01-01,287.0
1988-02-01,347.0
1988-03-01,368.0
1988-04-01,288.0
1988-05-01,330.0
1988-06-01,367.0
1988-07-01,288.0
1988-08-01,305.0
1988-09-01,302.0
1988-10-01,333.0
1988-11-01,372.0
1988-12-01,262.0
1989-01-01,332.0
1989-02-01,303.0
1989-03-01,360.0
1989-04-01,287.0
1989-05-01,302.0
1989-06-01,328.0
1989-07-01,261.0
1989-08-01,289.0
1989-09-01,322.0
1989-10-01,305.0
1989-11-01,354.0
1989-12-01,236.0
1990-01-01,342.0
1990-02-01,266.0
1990-03-01,327.0
1990-04-01,270.0
1990-05-01,318.0
1990-06-01,284.0
1990-07-01,276.0
1990-08-01,270.0
1990-09-01,321.0
1990-10-01,331.0
1990-11-01,303.0
1990-12-01,211.0
1991-01-01,324.0
1991-02-01,319.0
1991-03-01,337.0
1991-04-01,290.0
1991-05-01,343.0
1991-06-01,315.0
1991-07-01,336.0
1991-08-01,287.0
1991-09-01,302.0
1991-10-01,453.0
1991-11-01,419.0
1991-12-01,350.0
1992-01-01,358.0
1992-02-01,351.0
1992-03-01,414.0
1992-04-01,441.0
1992-05-01,378.0
1992-06-01,374.0
1992-07-01,421.0
1992-08-01,315.0
1992-09-01,514.0
1992-10-01,506.0
1992-11-01,464.0
1992-12-01,509.0
1993-01-01,454.0
1993-02-01,461.0
1993-03-01,639.0
1993-04-01,507.0
1993-05-01,496.0
1993-06-01,557.0
1993-07-01,569.0
1993-08-01,508.0
1993-09-01,586.0
1993-10-01,504.0
1993-11-01,596.0
1993-12-01,551.0
1994-01-01,535.0
1994-02-01,534.0
1994-03-01,686.0
1994-04-01,497.0
1994-05-01,432.0
1994-06-01,621.0
1994-07-01,463.0
1994-08-01,602.0
1994-09-01,548.0
1994-10-01,473.0
1994-11-01,622.0
1994-12-01,451.0
1995-01-01,514.0
1995-02-01,453.0
1995-03-01,565.0
1995-04-01,478.0
1995-05-01,443.0
1995-06-01,455.0
1995-07-01,476.0
1995-08-01,506.0
1995-09-01,510.0
1995-10-01,528.0
1995-11-01,515.0
1995-12-01,404.0
1996-01-01,494.0
1996-02-01,440.0
1996-03-01,477.0
1996-04-01,437.0
1996-05-01,482.0
1996-06-01,454.0
1996-07-01,450.0
1996-08-01,438.0
1996-09-01,454.0
1996-10-01,550.0
1996-11-01,455.0
1996-12-01,446.0
1997-01-01,536.0
1997-02-01,477.0
1997-03-01,437.0
1997-04-01,470.0
1997-05-01,481.0
1997-06-01,418.0
1997-07-01,492.0
1997-08-01,364.0
1997-09-01,475.0
1997-10-01,497.0
1997-11-01,471.0
1997-12-01,429.0
1998-01-01,415.0
1998-02-01,423.0
1998-03-01,538.0
1998-04-01,502.0
1998-05-01,356.0
1998-06-01,439.0
1998-07-01,444.0
1998-08-01,326.0
1998-09-01,540.0
1998-10-01,364.0
1998-11-01,378.0
1998-12-01,306.0
1999-01-01,285.0
1999-02-01,327.0
1999-03-01,390.0
1999-04-01,342.0
1999-05-01,263.0
1999-06-01,364.0
1999-07-01,281.0
1999-08-01,273.0
1999-09-01,346.0
1999-10-01,308.0
1999-11-01,332.0
1999-12-01,329.0
2000-01-01,310.0
2000-02-01,345.0
2000-03-01,365.0
2000-04-01,306.0
2000-05-01,379.0
2000-06-01,336.0
2000-07-01,356.0
2000-08-01,452.0
2000-09-01,354.0
2000-10-01,440.0
2000-11-01,495.0
2000-12-01,360.0
2001-01-01,447.0
2001-02-01,451.0
2001-03-01,453.0
2001-04-01,427.0
2001-05-01,544.0
2001-06-01,440.0
2001-07-01,540.0
2001-08-01,520.0
2001-09-01,462.0
2001-10-01,589.0
2001-11-01,530.0
2001-12-01,431.0
2002-01-01,602.0
2002-02-01,520.0
2002-03-01,506.0
2002-04-01,486.0
2002-05-01,532.0
2002-06-01,535.0
2002-07-01,672.0
2002-08-01,493.0
2002-09-01,575.0
2002-10-01,703.0
2002-11-01,586.0
2002-12-01,561.0
2003-01-01,657.0
2003-02-01,639.0
2003-03-01,620.0
2003-04-01,794.0
2003-05-01,757.0
2003-06-01,737.0
2003-07-01,757.0
2003-08-01,596.0
2003-09-01,869.0
2003-10-01,805.0
2003-11-01,786.0
2003-12-01,731.0
2004-01-01,732.0
2004-02-01,768.0
2004-03-01,902.0
2004-04-01,739.0
2004-05-01,744.0
2004-06-01,848.0
2004-07-01,745.0
2004-08-01,752.0
2004-09-01,833.0
2004-10-01,703.0
2004-11-01,824.0
2004-12-01,759.0
2005-01-01,797.0
2005-02-01,840.0
2005-03-01,988.0
2005-04-01,819.0
2005-05-01,831.0
2005-06-01,904.0
2005-07-01,814.0
2005-08-01,798.0
2005-09-01,828.0
2005-10-01,789.0
2005-11-01,930.0
2005-12-01,744.0
2006-01-01,832.0
2006-02-01,826.0
2006-03-01,907.0
2006-04-01,776.0
2006-05-01,835.0
2006-06-01,715.0
2006-07-01,729.0
2006-08-01,733.0
2006-09-01,736.0
2006-10-01,712.0
2006-11-01,711.0
2006-12-01,667.0
2007-01-01,799.0
2007-02-01,661.0
2007-03-01,692.0
2007-04-01,649.0
2007-05-01,729.0
2007-06-01,622.0
2007-07-01,671.0
2007-08-01,635.0
2007-09-01,648.0
2007-10-01,745.0
2007-11-01,624.0
2007-12-01,477.0
2008-01-01,710.0
2008-02-01,515.0
2008-03-01,461.0
2008-04-01,590.0
2008-05-01,415.0
2008-06-01,554.0
2008-07-01,585.0
2008-08-01,513.0
2008-09-01,591.0
2008-10-01,561.0
2008-11-01,684.0
2008-12-01,668.0
2009-01-01,790.0
2009-02-01,766.0
2009-03-01,1040.0
2009-04-01,949.0
2009-05-01,758.0
2009-06-01,1023.0
2009-07-01,921.0
2009-08-01,775.0
2009-09-01,907.0
2009-10-01,835.0
2009-11-01,871.0
2009-12-01,836.0
2010-01-01,789.0
2010-02-01,811.0
2010-03-01,996.0
2010-04-01,778.0
2010-05-01,603.0
2010-06-01,990.0
2010-07-01,735.0
2010-08-01,800.0
2010-09-01,706.0
2010-10-01,766.0
2010-11-01,870.0
2010-12-01,647.0
2011-01-01,726.0
2011-02-01,784.0
2011-03-01,884.0
2011-04-01,696.0
2011-05-01,893.0
2011-06-01,674.0
2011-07-01,703.0
2011-08-01,799.0
2011-09-01,793.0
2011-10-01,799.0
2011-11-01,1022.0
2011-12-01,758.0
2012-01-01,1021.0
2012-02-01,944.0
2012-03-01,915.0
2012-04-01,864.0
2012-05-01,1022.0
2012-06-01,891.0
2012-07-01,1087.0
2012-08-01,822.0
2012-09-01,890.0
2012-10-01,1092.0
2012-11-01,967.0
2012-12-01,833.0
2013-01-01,1104.0
2013-02-01,1063.0
2013-03-01,1103.0
2013-04-01,1039.0
2013-05-01,1185.0
2013-06-01,1047.0
2013-07-01,1155.0
2013-08-01,878.0
2013-09-01,879.0
2013-10-01,1133.0
2013-11-01,920.0
2013-12-01,943.0
2014-01-01,938.0
2014-02-01,900.0
2014-03-01,781.0
2014-04-01,1040.0
2014-05-01,792.0
2014-06-01,653.0
2014-07-01,866.0
2014-08-01,679.0
2014-09-01,799.0
2014-10-01,760.0
2014-11-01,699.0
2014-12-01,762.0
2015-01-01,671.0
2015-02-01,679.0
2015-03-01,862.0
2015-04-01,624.0
2015-05-01,516.0
2015-06-01,650.0
2015-07-01,583.0
2015-08-01,444.0
2015-09-01,562.0
2015-10-01,540.0
2015-11-01,524.0
2015-12-01,683.0
2016-01-01,502.0
2016-02-01,587.0
2016-03-01,635.0
2016-04-01,498.0
2016-05-01,531.0
2016-06-01,496.0
2016-07-01,466.0
2016-08-01,456.0
2016-09-01,392.0
2016-10-01,392.0
2016-11-01,587.0
2016-12-01,410.0
2017-01-01,511.0
2017-02-01,386.0
2017-03-01,413.0
2017-04-01,363.0
2017-05-01,457.0
2017-06-01,381.0
2017-07-01,346.0
2017-08-01,385.0
2017-09-01,336.0
2017-10-01,408.0
2017-11-01,344.0
2017-12-01,290.0
2018-01-01,423.0
2018-02-01,302.0
2018-03-01,361.0
2018-04-01,336.0
2018-05-01,391.0
2018-06-01,324.0
2018-07-01,371.0
2018-08-01,331.0
2018-09-01,310.0
2018-10-01,400.0
2018-11-01,350.0
2018-12-01,327.0
2019-01-01,392.0
2019-02-01,345.0
2019-03-01,357.0
2019-04-01,419.0
2019-05-01,326.0
2019-06-01,344.0
2019-07-01,410.0
2019-08-01,330.0
2019-09-01,342.0
2019-10-01,393.0
2019-11-01,366.0
2019-12-01,354.0
2020-01-01,345.0
2020-02-01,373.0
2020-03-01,365.0
2020-04-01,397.0
2020-05-01,364.0
2020-06-01,350.0
2020-07-01,253.0
2020-08-01,211.0
2020-09-01,291.0
2020-10-01,222.0
2020-11-01,232.0
2020-12-01,229.0
2021-01-01,197.0
2021-02-01,162.0
2021-03-01,223.0
2021-04-01,182.0
2021-05-01,176.0
2021-06-01,185.0
2021-07-01,143.0
2021-08-01,151.0
2021-09-01,162.0
2021-10-01,144.0
2021-11-01,234.0
2021-12-01,170.0
2022-01-01,143.0
2022-02-01,194.0
2022-03-01,207.0
2022-04-01,132.0
2022-05-01,241.0
2022-06-01,168.0
2022-07-01,162.0
2022-08-01,195.0
2022-09-01,181.0
2022-10-01,242.0
2022-11-01,299.0
2022-12-01,268.0
2023-01-01,282.0
2023-02-01,289.0
2023-03-01,238.0
2023-04-01,243.0
2023-05-01,329.0
2023-06-01,313.0
2023-07-01,267.0
2023-08-01,335.0
2023-09-01,302.0
2023-10-01,356.0
2023-11-01,317.0
2023-12-01,327.0
2024-01-01,474.0
2024-02-01,350.0
2024-03-01,345.0
2024-04-01,427.0
2024-05-01,343.0
2024-06-01,377.0
2024-07-01,499.0
2024-08-01,330.0
2024-09-01,374.0
2024-10-01,408.0
2024-11-01,345.0
